,0
2519,https://www.cityofchicago.org/content/city/en/depts/other/provdrs/clerk/svcs/parking_permit_zonelookup.html
2520,https://www.cityofchicago.org/content/city/en/depts/cdph/provdrs/health_promotion/svcs/apply_for_wic_.html
2521,https://www.cityofchicago.org/content/city/en/depts/streets/provdrs/traffic/svcs/abndvhclstatus.html
2522,https://www.cityofchicago.org/content/city/en/depts/bldgs/provdrs/stand_plan/svcs/building_permit_status.html
2523,https://www.cityofchicago.org/content/city/en/depts/bldgs/provdrs/inspect/svcs/building_violationsonline.html
2524,https://www.cityofchicago.org/content/city/en/depts/bldgs/provdrs/inspect/svcs/building-relatedcourtactions.html
2525,https://www.cityofchicago.org/content/city/en/depts/bldgs/provdrs/permit_proc/svcs/applications.html
2526,https://www.cityofchicago.org/content/city/en/depts/mopd/provdrs/hous/svcs/accessible_home_modificationprogram-ages0-5911.html
2527,https://www.cityofchicago.org/content/city/en/depts/fin/provdrs/parking_and_redlightcitationadministration/svcs/pay_parking_and_red-lightticketson-line.html
2528,https://www.cityofchicago.org/content/city/en/depts/dcd/provdrs/admin/svcs/business_identificationandadvertisingsigns.html
2529,https://www.cityofchicago.org/content/city/en/depts/cdot/provdrs/traffic_signals_andstreetlights/svcs/bldgviolstatus.html
2530,https://www.cityofchicago.org/content/city/en/depts/bldgs/provdrs/inspect/svcs/check_status_of_vacantproperty.html
2531,https://www.cityofchicago.org/content/city/en/depts/streets/provdrs/traffic/svcs/auto_pound_locations.html
2532,https://www.cityofchicago.org/content/city/en/depts/dps/provdrs/contract/svcs/current_bid_opportunities.html
2533,https://www.cityofchicago.org/content/city/en/depts/bacp/provdrs/bus/svcs/business_licenselook-up.html
2534,https://www.cityofchicago.org/content/city/en/depts/bldgs/provdrs/inspect/svcs/chicago_buildingcodeonline.html
2535,https://www.cityofchicago.org/content/city/en/depts/other/provdrs/soi/svcs/get_a_driver_s_licenseorastateid.html
2536,https://www.cityofchicago.org/content/city/en/depts/cdph/provdrs/health_services/svcs/get_yourself_evaluatedforstihivaids.html
2537,https://www.cityofchicago.org/content/city/en/depts/other/provdrs/ccco/svcs/get_vital_records.html
2538,https://www.cityofchicago.org/content/city/en/depts/other/provdrs/clerk/svcs/find_your_ward_andalderman.html
2539,https://www.cityofchicago.org/content/city/en/depts/fin/provdrs/payment_processingdivision/svcs/QuickPay.html
2540,https://www.cityofchicago.org/content/city/en/depts/bacp/provdrs/bus/svcs/renew_your_businesslicenseonline.html
2541,https://www.cityofchicago.org/content/city/en/depts/fin/provdrs/tax_division/svcs/pay_and_file_yourtaxesonline.html
2542,https://www.cityofchicago.org/content/city/en/depts/other/provdrs/cta/svcs/customer_fares_chartsandpurchasectafarecards.html
2543,https://www.cityofchicago.org/content/city/en/depts/bldgs/provdrs/stand_plan/svcs/permit_fee_calculator.html
2544,https://www.cityofchicago.org/content/city/en/depts/dgs/provdrs/asset_management/svcs/purchase_city_photography.html
2545,https://www.cityofchicago.org/content/city/en/depts/dps/provdrs/auction/svcs/city_of_chicago_onlineauctions.html
2546,https://www.cityofchicago.org/content/city/en/depts/other/provdrs/clerk/svcs/vehicle_sticker_andresidentialpermitparkingsales.html
2547,https://www.cityofchicago.org/content/city/en/depts/fin/provdrs/parking_and_redlightcitationadministration/svcs/view_automated_speedenforcementvideo.html
2548,https://www.cityofchicago.org/content/city/en/depts/cchr/provdrs/discrim/svcs/file_a_discriminationcomplaint.html
2549,https://www.cityofchicago.org/content/city/en/depts/other/provdrs/clerk/svcs/dog_registration.html
2550,https://www.cityofchicago.org/content/city/en/depts/oem/provdrs/emerg_mang/svcs/sign_up_for_extremeweathernotification.html
2551,https://www.cityofchicago.org/content/city/en/depts/other/provdrs/cpd/svcs/register_for_parkdistrictprogramsonline.html
2552,https://www.cityofchicago.org/content/city/en/depts/cdph/provdrs/health_services/svcs/register_for_freestihivaidsonlinecourses.html
2553,https://www.cityofchicago.org/content/city/en/depts/mopd/provdrs/resource/svcs/ilp-independent_livingprogram.html
2554,https://www.cityofchicago.org/content/city/en/depts/bacp/provdrs/vehic/svcs/mpea_online_permitapplicationform.html
2555,https://www.cityofchicago.org/content/city/en/depts/cdph/provdrs/inspections_and_permitting/svcs/register_a_cottagefoodoperation.html
2556,https://www.cityofchicago.org/content/city/en/depts/bldgs/provdrs/inspect/svcs/annual_inspectioncertificationaicprogramupdate.html
2557,https://www.cityofchicago.org/content/city/en/depts/streets/provdrs/traffic/svcs/abandoned_vehicles.html
2558,https://www.cityofchicago.org/content/city/en/depts/bacp/provdrs/consumer/svcs/consumer_cab_complaint.html
2559,https://www.cityofchicago.org/content/city/en/depts/other/provdrs/clerk/svcs/file_a_claim.html
2560,https://www.cityofchicago.org/content/city/en/depts/ipra/provdrs/investigate/svcs/report_an_incidentagainstachicagopoliceofficer.html
2561,https://www.cityofchicago.org/content/city/en/depts/bacp/provdrs/pros_adj/svcs/file_a_citizen_complaintonline.html
2562,https://www.cityofchicago.org/content/city/en/depts/dps/provdrs/comp/svcs/economic_disclosurestatementseds.html
2563,https://www.cityofchicago.org/content/city/en/depts/cdot/provdrs/street/svcs/report_a_pot_holeinstreet.html
2564,https://www.cityofchicago.org/content/city/en/depts/cacc/provdrs/animal_control_andrescue/svcs/report_a_stray_animal.html
2565,https://www.cityofchicago.org/content/city/en/depts/bldgs/provdrs/inspect/svcs/request_an_inspection.html
2566,https://www.cityofchicago.org/content/city/en/depts/streets/provdrs/rodent/svcs/garbage_cart_distribution.html
2567,https://www.cityofchicago.org/content/city/en/depts/streets/provdrs/graffiti_blasters/svcs/mayor_daley_s_graffitiblasters.html
2568,https://www.cityofchicago.org/content/city/en/depts/fin/provdrs/parking_and_redlightcitationadministration/svcs/view_parking_ticketpictures.html
2569,https://www.cityofchicago.org/content/city/en/depts/cdot/provdrs/bike/svcs/request_a_bike_map.html
2570,https://www.cityofchicago.org/content/city/en/depts/streets/provdrs/streets_san/svcs/residential_garbagecollection.html
2571,https://www.cityofchicago.org/content/city/en/depts/cdph/provdrs/inspections_and_permitting/svcs/food_protection_program.html
2572,https://www.cityofchicago.org/content/city/en/depts/fin/provdrs/parking_and_redlightcitationadministration/svcs/view_red-light_video.html
2573,https://www.cityofchicago.org/content/city/en/depts/oem/provdrs/alertchicago/svcs/notifychicago.html
2574,https://www.cityofchicago.org/content/city/en/depts/cpd/provdrs/police_services/svcs/caps_brochure_request.html
2575,https://www.cityofchicago.org/content/city/en/depts/oem/provdrs/edu/svcs/become_a_cert_volunteer.html
2576,https://www.cityofchicago.org/content/city/en/depts/cdph/provdrs/inspections_and_permitting/svcs/sign_up_to_receivefoodalertsandrecalls.html
2577,https://www.cityofchicago.org/content/city/en/depts/mayor/provdrs/special_prog/svcs/one_good_deed_chicago.html
2578,https://www.cityofchicago.org/content/city/en/depts/fin/provdrs/tax_division/svcs/apply_for_voluntarydisclosureofchicagobusinesstaxes.html
2579,http://climatechange.cityofchicago.org/climate-indicators/printer-friendly-pdf-downloads-indicator-text-and-figures
2580,http://climatechange.cityofchicago.org/climate-indicators/climate-change-indicators-wildfires
2581,http://climatechange.cityofchicago.org/climate-indicators/climate-change-indicators-arctic-sea-ice
2582,http://climatechange.cityofchicago.org/climate-indicators/climate-change-indicators-marine-species-distribution
2583,http://climatechange.cityofchicago.org/climate-indicators/downloads-previous-editions-indicators-report
2584,http://climatechange.cityofchicago.org/climate-indicators/frequent-questions-about-climate-change-indicators
2585,http://climatechange.cityofchicago.org/climate-indicators/us-greenhouse-gas-emissions
2586,http://climatechange.cityofchicago.org/climate-indicators/global-greenhouse-gas-emissions
2587,http://climatechange.cityofchicago.org/climate-indicators/atmospheric-concentrations-greenhouse-gases
2588,http://climatechange.cityofchicago.org/climate-indicators/climate-forcing
2589,http://climatechange.cityofchicago.org/climate-indicators/greenhouse-gases
2590,http://climatechange.cityofchicago.org/climate-indicators/climate-change-indicators-us-greenhouse-gas-emissions
2591,http://climatechange.cityofchicago.org/climate-indicators/climate-change-indicators-global-greenhouse-gas-emissions
2592,http://climatechange.cityofchicago.org/air-trends
2593,http://climatechange.cityofchicago.org/climate-indicators/climate-change-indicators-atmospheric-concentrations-greenhouse-gases
2594,http://climatechange.cityofchicago.org/climate-indicators/climate-change-indicators-climate-forcing
2595,http://climatechange.cityofchicago.org/climate-indicators/weather-climate
2596,http://climatechange.cityofchicago.org/climate-indicators/climate-change-indicators-us-and-global-temperature
2597,http://climatechange.cityofchicago.org/climate-indicators/climate-change-indicators-high-and-low-temperatures
2598,http://climatechange.cityofchicago.org/climate-indicators/climate-change-indicators-us-and-global-precipitation
2599,http://climatechange.cityofchicago.org/climate-indicators/climate-change-indicators-heavy-precipitation
2600,http://climatechange.cityofchicago.org/climate-indicators/climate-change-indicators-tropical-cyclone-activity
2601,http://climatechange.cityofchicago.org/climate-indicators/climate-change-indicators-river-flooding
2602,http://climatechange.cityofchicago.org/climate-indicators/climate-change-indicators-drought
2603,http://climatechange.cityofchicago.org/climate-indicators/ocean-heat
2604,http://climatechange.cityofchicago.org/climate-indicators/sea-surface-temperature
2605,http://climatechange.cityofchicago.org/climate-indicators/sea-level
2606,http://climatechange.cityofchicago.org/climate-indicators/coastal-flooding
2607,http://climatechange.cityofchicago.org/climate-indicators/ocean-acidity
2608,http://climatechange.cityofchicago.org/climate-indicators/oceans
2609,http://climatechange.cityofchicago.org/climate-indicators/climate-change-indicators-ocean-heat
2610,http://climatechange.cityofchicago.org/climate-indicators/forms/contact-us-about-climate-indicators
2611,http://climatechange.cityofchicago.org/climate-indicators/climate-change-indicators-sea-surface-temperature
2612,http://climatechange.cityofchicago.org/climate-indicators/climate-change-indicators-sea-level
2613,http://climatechange.cityofchicago.org/climate-indicators/climate-change-indicators-coastal-flooding
2614,http://climatechange.cityofchicago.org/acidrain/what-acid-rain
2615,http://climatechange.cityofchicago.org/climate-indicators/climate-change-indicators-ocean-acidity
2616,http://climatechange.cityofchicago.org/climate-indicators/southwest
2617,http://climatechange.cityofchicago.org/climate-indicators/atlantic-coast
2618,http://climatechange.cityofchicago.org/climate-indicators/alaskan-rivers
2619,http://climatechange.cityofchicago.org/climate-indicators/cherry-blossoms
2620,http://climatechange.cityofchicago.org/climate-indicators/snake-river
2621,http://climatechange.cityofchicago.org/climate-indicators/climate-change-indicators-arctic-sea-ice_.html
2622,http://climatechange.cityofchicago.org/climate-indicators/snow-ice
2623,http://climatechange.cityofchicago.org/climate-indicators/climate-change-indicators-antarctic-sea-ice
2624,http://climatechange.cityofchicago.org/climate-indicators/climate-change-indicators-glaciers
2625,http://climatechange.cityofchicago.org/climate-indicators/climate-change-indicators-lake-ice
2626,http://climatechange.cityofchicago.org/climate-indicators/climate-change-indicators-snowfall
2627,http://climatechange.cityofchicago.org/climate-indicators/climate-change-indicators-snow-cover
2628,http://climatechange.cityofchicago.org/climate-indicators/climate-change-indicators-snowpack
2629,http://climatechange.cityofchicago.org/climate-indicators/climate-change-indicators-heat-related-deaths
2630,http://climatechange.cityofchicago.org/climate-indicators/heat-related-illnesses
2631,http://climatechange.cityofchicago.org/climate-indicators/climate-change-indicators-heating-and-cooling-degree-days
2632,http://climatechange.cityofchicago.org/climate-indicators/climate-change-indicators-lyme-disease
2633,http://climatechange.cityofchicago.org/climate-indicators/climate-change-indicators-west-nile-virus
2634,http://climatechange.cityofchicago.org/climate-indicators/climate-change-indicators-length-growing-season
2635,http://climatechange.cityofchicago.org/climate-indicators/climate-change-indicators-ragweed-pollen-season
2636,http://climatechange.cityofchicago.org/climate-indicators/climate-change-indicators-streamflow
2637,http://climatechange.cityofchicago.org/environmental-topics
2638,http://climatechange.cityofchicago.org/environmental-topics/air-topics
2639,http://climatechange.cityofchicago.org/bedbugs
2640,http://climatechange.cityofchicago.org/environmental-topics/chemicals-and-toxics-topics
2641,http://climatechange.cityofchicago.org/environmental-topics/environmental-information-location
2642,http://climatechange.cityofchicago.org/environmental-topics/greener-living
2643,http://climatechange.cityofchicago.org/environmental-topics/health-topics
2644,http://climatechange.cityofchicago.org/environmental-topics/land-waste-and-cleanup-topics
2645,http://climatechange.cityofchicago.org/lead
2646,http://climatechange.cityofchicago.org/mold
2647,http://climatechange.cityofchicago.org/pesticides
2648,http://climatechange.cityofchicago.org/radon
2649,http://climatechange.cityofchicago.org/environmental-topics/water-topics
2650,http://climatechange.cityofchicago.org/environmental-topics/z-index
2651,http://climatechange.cityofchicago.org/laws-regulations
2652,http://climatechange.cityofchicago.org/regulatory-information-sector
2653,http://climatechange.cityofchicago.org/regulatory-information-topic
2654,http://climatechange.cityofchicago.org/compliance
2655,http://climatechange.cityofchicago.org/enforcement
2656,http://climatechange.cityofchicago.org/laws-regulations/laws-and-executive-orders
2657,http://climatechange.cityofchicago.org/laws-regulations/policy-guidance
2658,http://climatechange.cityofchicago.org/laws-regulations/regulations
2659,http://climatechange.cityofchicago.org/aboutepa
2660,http://climatechange.cityofchicago.org/aboutepa/epas-administrator
2661,http://climatechange.cityofchicago.org/aboutepa/current-epa-leadership
2662,http://climatechange.cityofchicago.org/aboutepa/epa-organization-chart
2663,http://climatechange.cityofchicago.org/planandbudget
2664,http://climatechange.cityofchicago.org/careers
2665,http://climatechange.cityofchicago.org/accessibility
2666,http://climatechange.cityofchicago.org/aboutepa/administrator-gina-mccarthy
2667,http://climatechange.cityofchicago.org/contracts
2668,http://climatechange.cityofchicago.org/home/grants-and-other-funding-opportunities
2669,http://climatechange.cityofchicago.org/ocr/whistleblower-protections-epa-and-how-they-relate-non-disclosure-agreements-signed-epa-employees
2670,http://climatechange.cityofchicago.org/home/privacy-and-security-notice
2671,http://climatechange.cityofchicago.org/office-inspector-general/about-epas-office-inspector-general
2672,http://climatechange.cityofchicago.org/home/forms/contact-us
2673,http://climatechange.cityofchicago.org/home/epa-hotlines
2674,http://climatechange.cityofchicago.org/foia
2675,http://climatechange.cityofchicago.org/home/frequent-questions-specific-epa-programstopics
2676,http://climatechange.cityofchicago.org/climate-indicators/climate-change-indicators-stream-temperature
2677,http://climatechange.cityofchicago.org/climate-indicators/great-lakes
2678,http://climatechange.cityofchicago.org/climate-indicators/climate-change-indicators-bird-wintering-ranges
2679,http://climatechange.cityofchicago.org/climate-indicators/climate-change-indicators-leaf-and-bloom-dates
2680,http://climatechange.cityofchicago.org/climate-change/climate-change-basic-information
2681,http://climatechange.cityofchicago.org/climate-change/reducing-emissions
2682,http://climatechange.cityofchicago.org/energy
2683,http://climatechange.cityofchicago.org/statelocalclimate
2684,http://climatechange.cityofchicago.org/climate-indicators/heat-related-deaths
2685,http://climatechange.cityofchicago.org/climate-indicators/heating-and-cooling-degree-days
2686,http://climatechange.cityofchicago.org/climate-indicators/lyme-disease
2687,http://climatechange.cityofchicago.org/climate-indicators/west-nile-virus
2688,http://climatechange.cityofchicago.org/climate-indicators/length-growing-season
2689,http://climatechange.cityofchicago.org/climate-indicators/ragweed-pollen-season
2690,http://climatechange.cityofchicago.org/climate-indicators/health-society
2691,http://climatechange.cityofchicago.org/climate-indicators/wildfires
2692,http://climatechange.cityofchicago.org/climate-indicators/streamflow
2693,http://climatechange.cityofchicago.org/climate-indicators/stream-temperature
2694,http://climatechange.cityofchicago.org/climate-indicators/bird-wintering-ranges
2695,http://climatechange.cityofchicago.org/climate-indicators/marine-species-distribution
2696,http://climatechange.cityofchicago.org/climate-indicators/leaf-and-bloom-dates
2697,http://climatechange.cityofchicago.org/climate-indicators/ecosystems
2698,http://climatechange.cityofchicago.org/home/exit-epa
2699,http://climatechange.cityofchicago.org/ghgemissions/fast-facts-inventory-us-greenhouse-gas-emissions-and-sinks-1990-2014
2700,http://climatechange.cityofchicago.org/ghgemissions/stakeholder-webinar-waste-sector-data-and-methodology-us-greenhouse-gas-inventory
2701,http://climatechange.cityofchicago.org/ghgemissions/natural-gas-and-petroleum-systems
2702,http://climatechange.cityofchicago.org/ghgemissions/us-greenhouse-gas-inventory-report-archive
2703,http://climatechange.cityofchicago.org/ghgemissions/inventory-us-greenhouse-gas-emissions-and-sinks-1990-2014
2704,http://climatechange.cityofchicago.org/ghgemissions/us-greenhouse-gas-inventory-report-1990-2014
2705,http://climatechange.cityofchicago.org/ghgreporting/greenhouse-gas-reporting-program-and-us-inventory-greenhouse-gas-emissions-and-sinks
